hallmark_name	comparison	pathway_score_difference	tukey_p_value	bonferroni_pvalue	significant_tukey	significant_tukey_bonf
HALLMARK_ADIPOGENESIS	Acute Myeloid Leukemia-Acute Lymphoblastic Leukemia	0.27851510331248525	0	0	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Osteosarcoma-Acute Lymphoblastic Leukemia	0.6006287937735554	0	0	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Rhabdoid tumor of the kidney-Acute Lymphoblastic Leukemia	0.5081409595522862	0	0	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Wilms tumor-Acute Lymphoblastic Leukemia	0.45670485900635943	0	0	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Osteosarcoma-Acute Myeloid Leukemia	0.32211369046107013	0	0	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Rhabdoid tumor of the kidney-Acute Myeloid Leukemia	0.22962585623980097	0	0	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Wilms tumor-Acute Myeloid Leukemia	0.17818975569387416	0	0	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Rhabdoid tumor of the kidney-Osteosarcoma	-0.09248783422126913	0.007139484284518716	0.3569742142259358	TRUE	FALSE
HALLMARK_ADIPOGENESIS	Wilms tumor-Osteosarcoma	-0.14392393476719595	2.736307846973318e-9	1.368153923486659e-7	TRUE	TRUE
HALLMARK_ADIPOGENESIS	Wilms tumor-Rhabdoid tumor of the kidney	-0.051436100545926816	0.2577343293235732	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Acute Myeloid Leukemia-Acute Lymphoblastic Leukemia	0.15792370775613615	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Osteosarcoma-Acute Lymphoblastic Leukemia	-0.3416917725839321	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Rhabdoid tumor of the kidney-Acute Lymphoblastic Leukemia	-0.3858863729480081	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Wilms tumor-Acute Lymphoblastic Leukemia	-0.6860049953542043	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Osteosarcoma-Acute Myeloid Leukemia	-0.4996154803400682	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Rhabdoid tumor of the kidney-Acute Myeloid Leukemia	-0.5438100807041442	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Wilms tumor-Acute Myeloid Leukemia	-0.8439287031103405	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Rhabdoid tumor of the kidney-Osteosarcoma	-0.04419460036407599	0.6349515116650549	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Wilms tumor-Osteosarcoma	-0.3443132227702723	0	0	TRUE	TRUE
HALLMARK_ALLOGRAFT_REJECTION	Wilms tumor-Rhabdoid tumor of the kidney	-0.3001186224061963	0	0	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Acute Myeloid Leukemia-Acute Lymphoblastic Leukemia	0.07994969560732365	4.227726170924484e-6	2.113863085462242e-4	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Osteosarcoma-Acute Lymphoblastic Leukemia	0.29658676879937473	0	0	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Rhabdoid tumor of the kidney-Acute Lymphoblastic Leukemia	0.008742203823601774	0.9960188568717447	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Wilms tumor-Acute Lymphoblastic Leukemia	0.17690875124337568	0	0	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Osteosarcoma-Acute Myeloid Leukemia	0.21663707319205108	0	0	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Rhabdoid tumor of the kidney-Acute Myeloid Leukemia	-0.07120749178372188	0.025742949930340542	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Wilms tumor-Acute Myeloid Leukemia	0.09695905563605203	2.8183191367325833e-6	1.4091595683662916e-4	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Rhabdoid tumor of the kidney-Osteosarcoma	-0.28784456497577293	0	0	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Wilms tumor-Osteosarcoma	-0.11967801755599905	3.848840674391951e-6	1.9244203371959756e-4	TRUE	TRUE
HALLMARK_ANDROGEN_RESPONSE	Wilms tumor-Rhabdoid tumor of the kidney	0.1681665474197739	0	0	TRUE	TRUE
HALLMARK_ANGIOGENESIS	Acute Myeloid Leukemia-Acute Lymphoblastic Leukemia	0.27643557516558614	0	0	TRUE	TRUE
HALLMARK_ANGIOGENESIS	Osteosarcoma-Acute Lymphoblastic Leukemia	0.884578588327682	0	0	TRUE	TRUE
HALLMARK_ANGIOGENESIS	Rhabdoid tumor of the kidney-Acute Lymphoblastic Leukemia	0.7718203839775324	0	0	TRUE	TRUE
HALLMARK_ANGIOGENESIS	Wilms tumor-Acute Lymphoblastic Leukemia	0.5948198951681939	0	0	TRUE	TRUE
HALLMARK_ANGIOGENESIS	Osteosarcoma-Acute Myeloid Leukemia	0.6081430131620957	0	0	TRUE	TRUE
HALLMARK_ANGIOGENESIS	Rhabdoid tumor of the kidney-Acute Myeloid Leukemia	0.49538480881194624	0	0	TRUE	TRUE
