hallmark_name	comparison	pathway_score_difference	tukey_p_value	bonferroni_pvalue	significant_tukey	significant_tukey_bonf
HALLMARK_ADIPOGENESIS	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.14535227876860307	0.7079327858042452	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	-0.029150072656825288	0.9999990162163956	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.16322767823070294	0.704720890165789	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-CNS Embryonal tumor, NOS	0.23656450345989619	0.3455887667904327	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-CNS Embryonal tumor, NOS	0.007742742851162027	0.9999999996494491	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Medulloblastoma, SHH-activated-CNS Embryonal tumor, NOS	-0.03413289824174842	0.999997478982343	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Embryonal tumor with multilayer rosettes, C19MC-altered-Diffuse midline glioma, H3 K28-mutant	-0.17450235142542836	0.9570725771365823	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma (WHO grade III/IV)-Diffuse midline glioma, H3 K28-mutant	0.017875399462099872	0.9999547580204411	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-Diffuse midline glioma, H3 K28-mutant	0.09121222469129311	0.872381108520141	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-Diffuse midline glioma, H3 K28-mutant	-0.13760953591744104	0.9868900650637569	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Medulloblastoma, SHH-activated-Diffuse midline glioma, H3 K28-mutant	-0.1794851770103515	0.9509623065460602	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma (WHO grade III/IV)-Embryonal tumor with multilayer rosettes, C19MC-altered	0.19237775088752823	0.9419687399654324	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-Embryonal tumor with multilayer rosettes, C19MC-altered	0.26571457611672145	0.7941826603681867	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-Embryonal tumor with multilayer rosettes, C19MC-altered	0.036892815507987314	0.9999990129367375	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Medulloblastoma, SHH-activated-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.004982825584923134	0.9999999999939544	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	0.07333682522919324	0.9789070013757517	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.15548493537954092	0.9793090881439535	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.19736057647245137	0.934767459272823	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 wildtype	-0.22882176060873416	0.8855565563477763	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-0.2706974017016446	0.7798394672145537	1	FALSE	FALSE
HALLMARK_ADIPOGENESIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	-0.04187564109291045	0.9999978986487472	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.14594368844597033	0.13883254556996483	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	0.04350205116790773	0.9997758185486199	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.08250409522286517	0.835700104553972	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, H3 wildtype-CNS Embryonal tumor, NOS	0.16814236184987286	0.16219745153810505	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, IDH-mutant-CNS Embryonal tumor, NOS	0.024807919157920133	0.9999917640534289	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Medulloblastoma, SHH-activated-CNS Embryonal tumor, NOS	0.061346522858158004	0.9983974133655289	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Embryonal tumor with multilayer rosettes, C19MC-altered-Diffuse midline glioma, H3 K28-mutant	-0.1024416372780626	0.9599422719842691	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma (WHO grade III/IV)-Diffuse midline glioma, H3 K28-mutant	-0.06343959322310516	0.6326545216544659	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, H3 wildtype-Diffuse midline glioma, H3 K28-mutant	0.022198673403902525	0.9986123264852615	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, IDH-mutant-Diffuse midline glioma, H3 K28-mutant	-0.1211357692880502	0.9135420533442117	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Medulloblastoma, SHH-activated-Diffuse midline glioma, H3 K28-mutant	-0.08459716558781233	0.9845579058937741	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma (WHO grade III/IV)-Embryonal tumor with multilayer rosettes, C19MC-altered	0.03900204405495744	0.9998277038733083	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, H3 wildtype-Embryonal tumor with multilayer rosettes, C19MC-altered	0.12464031068196513	0.9221287019030486	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, IDH-mutant-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.018694132009987596	0.9999996241625345	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Medulloblastoma, SHH-activated-Embryonal tumor with multilayer rosettes, C19MC-altered	0.017844471690250274	0.999999715403975	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	0.08563826662700769	0.6483579251778262	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.05769617606494504	0.9983741166799616	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.021157572364707167	0.9999953234656667	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 wildtype	-0.14333444269195272	0.8593272803812633	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-0.10679583899171485	0.9619389201754215	1	FALSE	FALSE
HALLMARK_ALLOGRAFT_REJECTION	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	0.03653860370023787	0.9999797047591535	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.2561200762153733	0.3108629791811176	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	0.202266458829504	0.9813854643318951	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.2006173796428904	0.7176859864630214	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, H3 wildtype-CNS Embryonal tumor, NOS	0.34879145734359474	0.16946430654336564	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, IDH-mutant-CNS Embryonal tumor, NOS	0.20679162376574897	0.9791748623994599	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Medulloblastoma, SHH-activated-CNS Embryonal tumor, NOS	0.18370908276065087	0.9886794959234453	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Embryonal tumor with multilayer rosettes, C19MC-altered-Diffuse midline glioma, H3 K28-mutant	-0.0538536173858693	0.999981769843436	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma (WHO grade III/IV)-Diffuse midline glioma, H3 K28-mutant	-0.05550269657248291	0.9918839262907648	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, H3 wildtype-Diffuse midline glioma, H3 K28-mutant	0.09267138112822146	0.9479250548094109	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, IDH-mutant-Diffuse midline glioma, H3 K28-mutant	-0.04932845244962433	0.9999891606888232	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Medulloblastoma, SHH-activated-Diffuse midline glioma, H3 K28-mutant	-0.07241099345472243	0.9998958308804171	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma (WHO grade III/IV)-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.0016490791866136112	1	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, H3 wildtype-Embryonal tumor with multilayer rosettes, C19MC-altered	0.14652499851409076	0.9957156612776594	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, IDH-mutant-Embryonal tumor with multilayer rosettes, C19MC-altered	0.004525164936244969	0.9999999999991804	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Medulloblastoma, SHH-activated-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.018557376068853132	0.9999999956716765	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	0.14817407770070437	0.8156187305706539	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	0.00617424412285858	0.9999999999646642	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.01690829688223952	0.9999999851349639	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 wildtype	-0.1419998335778458	0.9963921793469839	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-0.1650823745829439	0.9918462650038001	1	FALSE	FALSE
HALLMARK_ANDROGEN_RESPONSE	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	-0.0230825410050981	0.9999999839928305	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.19305996394253924	0.8297649018165636	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	0.6292801746045542	0.3883754841345278	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.34788506739686853	0.3362094755692161	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-CNS Embryonal tumor, NOS	0.4338046913704341	0.16716488935982288	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-CNS Embryonal tumor, NOS	-0.06404480224269427	0.9999920128889419	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Medulloblastoma, SHH-activated-CNS Embryonal tumor, NOS	0.35200780045136726	0.9072834061854168	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Embryonal tumor with multilayer rosettes, C19MC-altered-Diffuse midline glioma, H3 K28-mutant	0.43622021066201494	0.6968349995998112	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma (WHO grade III/IV)-Diffuse midline glioma, H3 K28-mutant	0.1548251034543293	0.6958403201511408	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-Diffuse midline glioma, H3 K28-mutant	0.24074472742789485	0.3523571096816488	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-Diffuse midline glioma, H3 K28-mutant	-0.2571047661852335	0.9659062707987435	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Medulloblastoma, SHH-activated-Diffuse midline glioma, H3 K28-mutant	0.158947836508828	0.9972687574042657	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma (WHO grade III/IV)-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.2813951072076856	0.955149890690601	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.19547548323412006	0.9936424784972123	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.6933249768472485	0.5549643270174844	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Medulloblastoma, SHH-activated-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.27727237415318695	0.9907733007822408	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	0.08591962397356556	0.9950861587454778	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.4119298696395628	0.7770371616946117	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	0.004122733054498701	0.9999999999992266	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 wildtype	-0.49784949361312836	0.6135417047977876	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-0.08179689091906686	0.9999557492174933	1	FALSE	FALSE
HALLMARK_ANGIOGENESIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	0.4160526026940615	0.9313038676025047	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.06907343014821282	0.9133622125915968	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	0.10868780264813455	0.9786340410814381	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.13322544273224188	0.45193157149550367	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, H3 wildtype-CNS Embryonal tumor, NOS	0.16757501466757296	0.25152320309819487	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, IDH-mutant-CNS Embryonal tumor, NOS	0.06371903593351938	0.9988036934741802	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Medulloblastoma, SHH-activated-CNS Embryonal tumor, NOS	-0.021595494223485	0.999997884495379	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Embryonal tumor with multilayer rosettes, C19MC-altered-Diffuse midline glioma, H3 K28-mutant	0.039614372499921724	0.999864387521831	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma (WHO grade III/IV)-Diffuse midline glioma, H3 K28-mutant	0.06415201258402906	0.7124027333049014	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, H3 wildtype-Diffuse midline glioma, H3 K28-mutant	0.09850158451936016	0.38814103718226045	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, IDH-mutant-Diffuse midline glioma, H3 K28-mutant	-0.005354394214693442	0.9999999991033874	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Medulloblastoma, SHH-activated-Diffuse midline glioma, H3 K28-mutant	-0.09066892437169782	0.9861096615798481	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma (WHO grade III/IV)-Embryonal tumor with multilayer rosettes, C19MC-altered	0.02453764008410733	0.9999933827217844	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, H3 wildtype-Embryonal tumor with multilayer rosettes, C19MC-altered	0.05888721201943843	0.9990136287206008	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, IDH-mutant-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.044968766714615166	0.99995932369051	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Medulloblastoma, SHH-activated-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.13028329687161955	0.983749671726635	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	0.0343495719353311	0.9963225353172401	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.0695064067987225	0.997215925409474	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.15482093695572688	0.8556842936530656	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 wildtype	-0.1038559787340536	0.9787059542143355	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-0.18917050889105796	0.7196553704389255	1	FALSE	FALSE
HALLMARK_APICAL_JUNCTION	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	-0.08531453015700438	0.9983518271853035	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.049149099179351396	0.9885497510215633	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	0.03745051692414156	0.9999648325721154	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.062861520864436915	0.9772821530920194	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, H3 wildtype-CNS Embryonal tumor, NOS	0.14144138472980453	0.5418683838661142	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, IDH-mutant-CNS Embryonal tumor, NOS	-0.16298945792812317	0.9002262632248144	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Medulloblastoma, SHH-activated-CNS Embryonal tumor, NOS	-0.1257920692538387	0.9698133194097934	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Embryonal tumor with multilayer rosettes, C19MC-altered-Diffuse midline glioma, H3 K28-mutant	-0.011698582255209838	0.9999999387474343	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma (WHO grade III/IV)-Diffuse midline glioma, H3 K28-mutant	0.013712421685085519	0.9999247969071523	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, H3 wildtype-Diffuse midline glioma, H3 K28-mutant	0.09229228555045313	0.559151169442859	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, IDH-mutant-Diffuse midline glioma, H3 K28-mutant	-0.21213855710747456	0.6286228787789838	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Medulloblastoma, SHH-activated-Diffuse midline glioma, H3 K28-mutant	-0.1749411684331901	0.8046135748804937	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma (WHO grade III/IV)-Embryonal tumor with multilayer rosettes, C19MC-altered	0.025411003940295357	0.9999948374814984	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, H3 wildtype-Embryonal tumor with multilayer rosettes, C19MC-altered	0.10399086780566297	0.9855171463680439	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, IDH-mutant-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.20043997485226472	0.9116484199620047	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Medulloblastoma, SHH-activated-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.16324258617798026	0.9657893879949218	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	0.07857986386536761	0.855456422023881	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.22585097879256008	0.5959793342835105	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.18865359011827562	0.7721436142212817	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 wildtype	-0.3044308426579277	0.2661509039631983	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-0.26723345398364323	0.4182298800375688	1	FALSE	FALSE
HALLMARK_APICAL_SURFACE	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	0.03719738867428446	0.9999915903536826	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.24451495616823538	0.13610710872287368	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	0.11037997297403723	0.9975645360217753	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.20915340497013268	0.41742015421092915	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, H3 wildtype-CNS Embryonal tumor, NOS	0.36233507672687115	0.027704609922865497	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, IDH-mutant-CNS Embryonal tumor, NOS	1.311543619356148e-4	1	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Medulloblastoma, SHH-activated-CNS Embryonal tumor, NOS	0.006802390758351762	0.9999999998332332	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Embryonal tumor with multilayer rosettes, C19MC-altered-Diffuse midline glioma, H3 K28-mutant	-0.13413498319419814	0.9881842916790955	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma (WHO grade III/IV)-Diffuse midline glioma, H3 K28-mutant	-0.03536155119810269	0.9976227930020221	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, H3 wildtype-Diffuse midline glioma, H3 K28-mutant	0.11782012055863575	0.6709817414845554	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, IDH-mutant-Diffuse midline glioma, H3 K28-mutant	-0.24438380180629976	0.8129453742191772	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Medulloblastoma, SHH-activated-Diffuse midline glioma, H3 K28-mutant	-0.23771256540988361	0.8316511710856571	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma (WHO grade III/IV)-Embryonal tumor with multilayer rosettes, C19MC-altered	0.09877343199609546	0.9981281583513948	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, H3 wildtype-Embryonal tumor with multilayer rosettes, C19MC-altered	0.2519551037528339	0.8277766232923419	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, IDH-mutant-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.11024881861210162	0.9993582024234116	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Medulloblastoma, SHH-activated-Embryonal tumor with multilayer rosettes, C19MC-altered	-0.10357758221568547	0.999551408503454	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	0.15318167175673844	0.5719123062816385	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.20902225060819707	0.9135975811560078	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-0.20235101421178092	0.9251291373586394	1	FALSE	FALSE
HALLMARK_APOPTOSIS	High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 wildtype	-0.36220392236493554	0.46924217760019793	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-0.3555326859685194	0.4917945822162866	1	FALSE	FALSE
HALLMARK_APOPTOSIS	Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	0.006671236396416147	0.9999999999637826	1	FALSE	FALSE
HALLMARK_BILE_ACID_METABOLISM	Diffuse midline glioma, H3 K28-mutant-CNS Embryonal tumor, NOS	0.1829493363452599	0.1221718681879781	1	FALSE	FALSE
HALLMARK_BILE_ACID_METABOLISM	Embryonal tumor with multilayer rosettes, C19MC-altered-CNS Embryonal tumor, NOS	-0.30038922058585316	0.37576821888706546	1	FALSE	FALSE
HALLMARK_BILE_ACID_METABOLISM	High-grade glioma/astrocytoma (WHO grade III/IV)-CNS Embryonal tumor, NOS	0.06305415115173246	0.98086800797646	1	FALSE	FALSE
